dv,family,axis,window_type,estimate,SE,df,t_value,p_value,p_fdr,sig,mean_step,sd_step,mean_nonstep,sd_nonstep,n_step,n_nonstep,converged
xCOM_Y_peak_velocity,xCOM,Y,window,0.112783295035123,0.0118407429843136,163.450886868128,9.52501842025758,2.2025498790004998e-17,5.2861197096012e-16,***,0.258002864213907,0.0995941758585885,0.152934282461744,0.0697355427614727,110,73,True
xCOM_BOS_AP_foot_platformonset,xCOM_BOS,AP,platform_onset,-0.0464374477270387,0.0054708692438147,159.834387888736,-8.48812970252215,1.35834346504937e-14,1.630012158059244e-13,***,0.513927294928567,0.058311155375271,0.570903723186422,0.0651279250024107,110,73,True
xCOM_BOS_AP_foot_mean_window,xCOM_BOS,AP,window_mean,-0.0615312235126436,0.0079416115301685,158.979253408854,-7.74795182047107,1.03724197203217e-12,8.29793577625736e-12,***,0.336549923657482,0.11493717518354,0.39433390677877,0.099812865817112,110,73,True
xCOM_BOS_AP_foot_steponset,xCOM_BOS,AP,step_onset,-0.0883288542196455,0.0117047651263468,159.795237502777,-7.54640125335122,3.20232621370344e-12,1.9213957282220642e-11,***,0.233804541158558,0.143494914202539,0.324255212566249,0.0917667236213382,110,73,True
xCOM_Y_mean_velocity,xCOM,Y,window,0.0263037767568338,0.0037761967060119,163.532998331114,6.96567970491495,7.581027673555389e-11,3.6388932833065867e-10,***,0.0708912364254865,0.0317296898817213,0.0484788921150296,0.0255581073223918,110,73,True
COM_Y_peak_velocity,COM,Y,window,0.0218523388878775,0.0036315473141657,163.797028200318,6.01736312305146,1.12336667394717e-08,4.49346669578868e-08,***,0.0570881908454545,0.0291621597865875,0.0388852944068493,0.0281830029264495,110,73,True
xCOM_Y_max_min,xCOM,Y,window,0.0068208547361449,0.0016450164845515,163.978897272077,4.14637470213833,5.40578786332552e-05,0.00018534129817116067,***,0.0237064019944611,0.0117058444929595,0.0186871069847361,0.0146584914612422,110,73,True
COM_Z_mean_velocity,COM,Z,window,0.0037017199399864,0.0010836431237217,160.430446881646,3.41599541302221,0.0008051519769605,0.0024154559308815,**,0.0255181590386932,0.0112373261966083,0.0221083411658971,0.0094700132467167,110,73,True
COM_Z_max_min,COM,Z,window,0.0016506142826657,0.0006206609634465,159.58572934242,2.65944594533526,0.0086251751616655,0.023000467097774663,*,0.01043372,0.0083519268358468,0.0087288493150685,0.005335201797733,110,73,True
xCOM_X_mean_velocity,xCOM,X,window,0.0107903815615298,0.0048462416546435,158.741237728759,2.22654632816149,0.0273852195041492,0.06572452680995808,n.s.,0.129247548165028,0.0697947658998419,0.130870638307071,0.0660032702770919,110,73,True
xCOM_X_max_min,xCOM,X,window,0.0045526464453246,0.0021678593812351,161.08864300706,2.10006538465183,0.0372809976296699,0.0810247529295412,n.s.,0.0384225330517012,0.022413458382439,0.0373376070350651,0.0120474085306871,110,73,True
